warning: Git tree '/mnt/data1/nix/time/2024/12/10/swarms-terraform/services/submodules/zos-server' is dirty
copying path '/nix/store/c4ghf47ifi52acyd5kvmfjgmlcdlxvri-curl-8.17.0-man' from 'https://cache.nixos.org'...
copying path '/nix/store/wld076bhb9z43np72q1lv9vx6dwzl796-mingw-w64-x86_64-w64-mingw32-13.0.0' from 'https://cache.nixos.org'...
copying path '/nix/store/gf6gg8l2imzdks9y8archcki4zbi8n3k-x86_64-w64-mingw32-gcc-15.2.0-lib' from 'https://cache.nixos.org'...
copying path '/nix/store/yxi1pmrgn8vsrrncz6pdlxhr5lsc3ysr-glibc-iconv-2.40' from 'https://cache.nixos.org'...
copying path '/nix/store/fd5iam5y0qw9awpaf8l6vhzksbsdzl0g-libgcc-aarch64-unknown-linux-gnu-15.2.0' from 'https://cache.nixos.org'...
copying path '/nix/store/ada8dadwibq1xl3fsmg2rc1mmkgrslf0-linux-headers-6.16.7' from 'https://cache.nixos.org'...
copying path '/nix/store/hdc3n5fznir9f3nyw2w9bkydzmaz8bys-mcfgthread-x86_64-w64-mingw32-2.2.2' from 'https://cache.nixos.org'...
copying path '/nix/store/v7ajfwclkakvsndcfrjk7035n5ggjsra-aarch64-unknown-linux-gnu-binutils-2.44' from 'https://cache.nixos.org'...
copying path '/nix/store/sk8x7aabysn1wr89i6a813ffii4x7i8w-brotli-1.2.0' from 'https://cache.nixos.org'...
copying path '/nix/store/cr9yz1bdfs9vj9cpr85ihrkgzgawgcwa-curl-8.17.0-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/p59c986zyf31f923yhr8sqxdqnq3plnh-libpsl-0.21.5-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/bcqpmsh9w6xdy7yd81nkaij8g3vmd61g-nghttp3-1.13.1-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/dp3sg21kr75b2059s94g3a2vg8dfajmv-libssh2-1.11.1-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/ygwc32xg9dqylv1j3gh6rv2zlrhn4r7h-ngtcp2-1.18.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/swckyaw21q981j9a64a59iax6m3spsry-c-ares-1.34.5' from 'https://cache.nixos.org'...
copying path '/nix/store/2qzc0x9nm5nwq83svddaybwx806pnlws-gmp-with-cxx-6.3.0' from 'https://cache.nixos.org'...
building '/nix/store/3gqdsnyvwgfrsbipq4x3xx8hs7mmi42l-cargo-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
copying path '/nix/store/xw2j3bn2ss92fwmr0ijz4jnyqd21xybc-libedit-20251016-3.1' from 'https://cache.nixos.org'...
copying path '/nix/store/lkgdk0jwkpbp6dizkq12jw6rdkwqqnxm-libev-4.33' from 'https://cache.nixos.org'...
copying path '/nix/store/wpq7nwgwlic1yiwnsm5b3brkig3nn50z-libidn2-2.3.8-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/y9pysmiad3pch71mqqdpmiwlsyrd97jw-x86_64-w64-mingw32-binutils-2.44' from 'https://cache.nixos.org'...
copying path '/nix/store/4i4q6abxjxnwf4j0ksc2zcb7byaxnrxi-zstd-1.5.7-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/aq62vlf3liwp8rpgn6wp0wsf3wbhcpqb-brotli-1.2.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/qj2i4kqaamafj69ifmykb9b4k4mmy9xq-glibc-aarch64-unknown-linux-gnu-2.40-66' from 'https://cache.nixos.org'...
copying path '/nix/store/hzy7qijfw0fhwhv3n76zpa6r1yk9z49s-isl-0.20' from 'https://cache.nixos.org'...
copying path '/nix/store/qkfy5km26gzh1c4s8ag36vaj7ay3xxx2-mpfr-4.2.2' from 'https://cache.nixos.org'...
copying path '/nix/store/1vkywr14p36rsp4dgghqrclsdv8n344d-mcfgthread-x86_64-w64-mingw32-2.2.2-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/xy9v3ciqbqx2v9vqqn785hk22ndx55yd-libidn2-2.3.8-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/26f9s2k3cx2iri2rjh229na2p5xfmhmb-krb5-1.22.1' from 'https://cache.nixos.org'...
copying path '/nix/store/r7l6n43ifx8c37qg4wckdms8w6pdlka8-nghttp2-1.67.1' from 'https://cache.nixos.org'...
copying path '/nix/store/di94mxmhhk390zzzv2gvavfwkgww7q6h-zstd-1.5.7-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/5ffiqv64bh7qmzhcb2w73plxnllqa06z-libmpc-1.3.1' from 'https://cache.nixos.org'...
copying path '/nix/store/20dygnb42nwy7mbilwgql2lzz8h69pqz-krb5-1.22.1-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/cxvk2hibqamfmgpbz9inbnvfyv49lr0h-nghttp2-1.67.1-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/ykig5mj25xfm6zgxppj4xk3grfrrv5yb-mingw-w64-x86_64-w64-mingw32-13.0.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/wflnb8fxmq4lqx3ca91hlpv95vrqkv51-curl-8.17.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/h4a18vzczydcdlw58hkmjc6am8n7zqm0-aarch64-unknown-linux-gnu-gcc-15.2.0-lib' from 'https://cache.nixos.org'...
copying path '/nix/store/mynrg8jz3w7gyrfcn4mlz14km5j7m6g9-glibc-aarch64-unknown-linux-gnu-2.40-66-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/2l0l9j4r4gd10b53iiyz1r70zz6ain02-glibc-aarch64-unknown-linux-gnu-2.40-66-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/dg2b59pdypajs3vi6jjarbyhp0n27xa8-aarch64-unknown-linux-gnu-binutils-wrapper-2.44' from 'https://cache.nixos.org'...
copying path '/nix/store/qfx98rhhgbf061p9yrd6rk1hn0z4w2ac-x86_64-w64-mingw32-binutils-wrapper-2.44' from 'https://cache.nixos.org'...
copying path '/nix/store/sjn3jxcarw95id82ydz6fbirzi91mxgb-x86_64-w64-mingw32-gcc-15.2.0' from 'https://cache.nixos.org'...
copying path '/nix/store/k660hja95akg1gxz7920aaa2s8ygxc93-aarch64-unknown-linux-gnu-gcc-15.2.0' from 'https://cache.nixos.org'...
building '/nix/store/v3h3gmibldrgxxyk78s8vfvikd98zx2p-clippy-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
copying path '/nix/store/0v7hbxg5vpcyij6ca1ilxm7wfs0vdpdi-x86_64-w64-mingw32-gcc-wrapper-15.2.0' from 'https://cache.nixos.org'...
building '/nix/store/vj0w99jxaq5pwwn6891y9gjm0y9zv2sd-cargo-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
copying path '/nix/store/4hb4kljrm74zk0n86z9r7zm5p1b6w6fd-aarch64-unknown-linux-gnu-gcc-wrapper-15.2.0' from 'https://cache.nixos.org'...
building '/nix/store/5f1fkvjyx67aablzgipknlpfprj4jxr9-rust-docs-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/32l87as1la9wy6acgv20891qf048biip-rust-src-nightly.tar.xz.drv'...
building '/nix/store/5fwz8wv3621a16kcd0pnvwhm8n0jia82-rust-docs-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/0kl7hjk2ksapxfbh7h21ckviddaw4nba-rust-src-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/m1vp6bksmqgjnbj1qjh7ssid484h2523-rust-std-nightly-aarch64-linux-android.tar.xz.drv'...
building '/nix/store/pi2x9nv94mygdpdcfi09jfgy8l6f4w4w-rust-std-nightly-aarch64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/11fyr7005i2w2drqkjkbllz9y94cddmq-rust-std-1.94.0-nightly-2026-01-09-aarch64-linux-android.drv'...
building '/nix/store/rfib8clizz3xybzx4p2amy3v4vz460bz-rust-std-1.94.0-nightly-2026-01-09-aarch64-unknown-linux-gnu.drv'...
building '/nix/store/rd5yab2g1f7gdpz02j71ybk8p6wshc2y-rust-std-nightly-armv7-linux-androideabi.tar.xz.drv'...
building '/nix/store/386dqv0ywkj7jv9bnn7x3lk7jq81q914-rust-std-nightly-x86_64-pc-windows-gnu.tar.xz.drv'...
building '/nix/store/x007vm2nx494ckvp9vbkr5wiskbc5k3n-rust-std-1.94.0-nightly-2026-01-09-armv7-linux-androideabi.drv'...
building '/nix/store/m0zx915diiwkgag00gh024ynz1ax6pya-rust-std-1.94.0-nightly-2026-01-09-x86_64-pc-windows-gnu.drv'...
building '/nix/store/9pxvh5sl7xi01yg5b1xmilp012hn13l6-rust-std-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/iprjgjl4wiswia925n5mrapjkgs2ygd0-rustc-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/s2b7q8zsxxsqdqig3rkii23ymriwv5nr-rust-std-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/7xc62psx8g4s1xymbay47wbsccdfviiw-rustc-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/q4vzq7jfzvy2c1q5l5apadl56vir5a1w-rustfmt-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/zllmkmrsbd706hx6jj3j2kbw6nq20wdp-clippy-preview-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/9r907j7r6i50zfyv8fkbrw7amnrhi0x6-rustfmt-preview-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/6m55ndnsp2lbjlwpnybgc91n2vsbrg6a-rust-default-1.94.0-nightly-2026-01-09.drv'...
building '/nix/store/hqimacv97abn4m8l1rhyr51vxahlf0ss-nix-shell-env.drv'...
🚀 ZOS Cross-Platform Dev Environment Ready
📱 Run: ./build-android.sh
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /mnt/data1/nix/time/2024/12/10/swarms-terraform/services/submodules/zos-server/cargo-watch/Cargo.toml
workspace: /mnt/data1/nix/time/2024/12/10/swarms-terraform/services/submodules/zos-server/Cargo.toml
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded async-stream v0.3.6
  Downloaded atomic-waker v1.1.2
  Downloaded async-stream-impl v0.3.6
  Downloaded arrayref v0.3.9
  Downloaded autocfg v1.5.0
  Downloaded async-trait v0.1.89
  Downloaded crossbeam-deque v0.8.6
  Downloaded anyhow v1.0.100
  Downloaded allocator-api2 v0.2.21
  Downloaded data-encoding-macro v0.1.18
  Downloaded cpufeatures v0.2.17
  Downloaded data-encoding-macro-internal v0.1.16
  Downloaded aho-corasick v1.1.4
  Downloaded ed25519 v2.2.3
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded const-str v0.4.3
  Downloaded cfg-if v1.0.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded der v0.7.10
  Downloaded errno v0.3.14
  Downloaded deranged v0.5.5
  Downloaded form_urlencoded v1.2.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded integer-encoding v3.0.4
  Downloaded equivalent v1.0.2
  Downloaded ed25519-dalek v2.2.0
  Downloaded http-body v0.4.6
  Downloaded futures-macro v0.3.31
  Downloaded inotify-sys v0.1.5
  Downloaded curve25519-dalek v4.1.3
  Downloaded hyper-timeout v0.4.1
  Downloaded futures-executor v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded axum-core v0.4.5
  Downloaded hyper-rustls v0.24.2
  Downloaded hmac v0.12.1
  Downloaded glob v0.3.3
  Downloaded icu_collections v2.1.1
  Downloaded ipnet v2.11.0
  Downloaded indexmap v1.9.3
  Downloaded httpdate v1.0.3
  Downloaded inotify v0.9.6
  Downloaded futures-io v0.3.31
  Downloaded http-body-util v0.1.3
  Downloaded httparse v1.10.1
  Downloaded iana-time-zone v0.1.64
  Downloaded hyper-timeout v0.5.2
  Downloaded futures-timer v3.0.3
  Downloaded filetime v0.2.26
  Downloaded rustls-pemfile v1.0.4
  Downloaded crossbeam-channel v0.5.15
  Downloaded static_assertions v1.1.0
  Downloaded rustversion v1.0.22
  Downloaded icu_properties v2.1.2
  Downloaded hashbrown v0.15.5
  Downloaded base64ct v1.8.2
  Downloaded bincode v1.3.3
  Downloaded axum-core v0.3.4
  Downloaded futures-core v0.3.31
  Downloaded fnv v1.0.7
  Downloaded base256emoji v1.0.2
  Downloaded http-body v1.0.1
  Downloaded base-x v0.2.11
  Downloaded bytes v1.11.0
  Downloaded getrandom v0.3.4
  Downloaded encoding_rs v0.8.35
  Downloaded thread_local v1.1.9
  Downloaded slog-async v2.8.0
  Downloaded jsonwebtoken v9.3.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded base64 v0.21.7
  Downloaded multistream-select v0.13.0
  Downloaded thiserror v2.0.17
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded sync_wrapper v0.1.2
  Downloaded subtle v2.6.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded spki v0.7.3
  Downloaded slog v2.8.2
  Downloaded slab v0.4.11
  Downloaded signature v2.2.0
  Downloaded shlex v1.3.0
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded flate2 v1.1.5
  Downloaded multibase v0.9.2
  Downloaded icu_provider v2.1.1
  Downloaded base64 v0.22.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_spanned v0.6.9
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_derive v1.0.228
  Downloaded itoa v1.0.17
  Downloaded serde_core v1.0.228
  Downloaded semver v1.0.27
  Downloaded sct v0.7.1
  Downloaded smallvec v1.15.1
  Downloaded tracing-serde v0.2.0
  Downloaded tracing-core v0.1.36
  Downloaded tower-service v0.3.3
  Downloaded tokio-rustls v0.24.1
  Downloaded tinyvec v1.10.0
  Downloaded tinystr v0.8.2
  Downloaded unsigned-varint v0.8.0
  Downloaded untrusted v0.9.0
  Downloaded zmij v1.0.12
  Downloaded lazy_static v1.5.0
  Downloaded zerofrom v0.1.6
  Downloaded walkdir v2.5.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke v0.8.1
  Downloaded zeroize v1.8.2
  Downloaded want v0.3.1
  Downloaded zerovec-derive v0.11.2
  Downloaded yoke-derive v0.8.1
  Downloaded toml_edit v0.22.27
  Downloaded urlencoding v2.1.3
  Downloaded tokio-util v0.7.18
  Downloaded uuid v1.19.0
  Downloaded web-time v1.1.0
  Downloaded rustc_version v0.4.1
  Downloaded mime v0.3.17
  Downloaded matchers v0.2.0
  Downloaded powerfmt v0.2.0
  Downloaded version_check v0.9.5
  Downloaded void v1.0.2
  Downloaded writeable v0.6.2
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-ident v1.0.22
  Downloaded try-lock v0.2.5
  Downloaded tracing-log v0.2.0
  Downloaded tracing-attributes v0.1.31
  Downloaded tower-sessions-core v0.12.3
  Downloaded tower-sessions v0.12.3
  Downloaded tower-layer v0.3.3
  Downloaded tower-cookies v0.10.0
  Downloaded typenum v1.19.0
  Downloaded tokio v1.49.0
  Downloaded tracing-subscriber v0.3.22
  Downloaded tower v0.4.13
  Downloaded tracing-opentelemetry v0.22.0
  Downloaded tower-http v0.6.8
  Downloaded pem v3.0.6
  Downloaded zerotrie v0.2.3
  Downloaded tracing v0.1.44
  Downloaded url v2.5.8
  Downloaded winnow v0.7.14
  Downloaded num-conv v0.1.0
  Downloaded webpki-roots v0.25.4
  Downloaded zerocopy v0.8.33
  Downloaded zerovec v0.11.5
  Downloaded percent-encoding v2.3.2
  Downloaded match-lookup v0.1.1
  Downloaded multihash v0.19.3
  Downloaded time v0.3.44
  Downloaded libloading v0.8.9
  Downloaded multiaddr v0.18.2
  Downloaded unsigned-varint v0.7.2
  Downloaded tower-sessions-memory-store v0.12.3
  Downloaded time-core v0.1.6
  Downloaded opentelemetry-http v0.27.0
  Downloaded ordered-float v2.10.1
  Downloaded syn v2.0.114
  Downloaded toml_write v0.1.2
  Downloaded toml v0.8.23
  Downloaded tokio-stream v0.1.18
  Downloaded tokio-macros v2.6.0
  Downloaded lru v0.12.5
  Downloaded tokio-io-timeout v1.2.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded time-macros v0.2.24
  Downloaded thrift v0.17.0
  Downloaded threadpool v1.8.1
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded tempfile v3.24.0
  Downloaded take_mut v0.2.2
  Downloaded socket2 v0.6.1
  Downloaded socket2 v0.5.10
  Downloaded sharded-slab v0.1.7
  Downloaded sha2 v0.10.9
  Downloaded serde_json v1.0.149
  Downloaded serde v1.0.228
  Downloaded rustls-webpki v0.101.7
  Downloaded prost-derive v0.13.5
  Downloaded prost-derive v0.11.9
  Downloaded pkcs8 v0.10.2
  Downloaded icu_normalizer_data v2.1.1
  Downloaded hyper-util v0.1.19
  Downloaded hyper v1.8.1
  Downloaded hyper v0.14.32
  Downloaded toml_datetime v0.6.11
  Downloaded http v1.4.0
  Downloaded http v0.2.12
  Downloaded prost v0.11.9
  Downloaded hkdf v0.12.4
  Downloaded hashbrown v0.16.1
  Downloaded axum-otel-metrics v0.9.1
  Downloaded hashbrown v0.12.3
  Downloaded h2 v0.4.13
  Downloaded ordered-float v4.6.0
  Downloaded h2 v0.3.27
  Downloaded futures-util v0.3.31
  Downloaded axum v0.7.9
  Downloaded pin-project-lite v0.2.16
  Downloaded axum v0.6.20
  Downloaded slog-json v2.6.1
  Downloaded simple_asn1 v0.6.3
  Downloaded parking_lot v0.12.5
  Downloaded simd-adler32 v0.3.8
  Downloaded rand_chacha v0.3.1
  Downloaded potential_utf v0.1.4
  Downloaded pin-utils v0.1.0
  Downloaded idna_adapter v1.2.1
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded ryu v1.0.22
  Downloaded rw-stream-sink v0.4.0
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded lock_api v0.4.14
  Downloaded futures v0.3.31
  Downloaded foldhash v0.1.5
  Downloaded find-msvc-tools v0.1.7
  Downloaded fastrand v2.3.0
  Downloaded getrandom v0.2.16
  Downloaded erased-serde v0.3.31
  Downloaded num_cpus v1.17.0
  Downloaded byteorder v1.5.0
  Downloaded displaydoc v0.2.5
  Downloaded cookie v0.18.1
  Downloaded digest v0.10.7
  Downloaded core2 v0.4.0
  Downloaded chrono v0.4.42
  Downloaded rand_core v0.6.4
  Downloaded bitflags v2.10.0
  Downloaded pin-project-internal v1.1.10
  Downloaded num-integer v0.1.46
  Downloaded nu-ansi-term v0.50.3
  Downloaded opentelemetry-otlp v0.27.0
  Downloaded data-encoding v2.9.0
  Downloaded cc v1.2.52
  Downloaded bs58 v0.5.1
  Downloaded either v1.15.0
  Downloaded opentelemetry-semantic-conventions v0.13.0
  Downloaded crypto-common v0.1.7
  Downloaded const-oid v0.9.6
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v1.3.2
  Downloaded crc32fast v1.5.0
  Downloaded matchit v0.7.3
  Downloaded indexmap v2.13.0
  Downloaded quote v1.0.43
  Downloaded thiserror-impl v2.0.17
  Downloaded opentelemetry-otlp v0.14.0
  Downloaded axum-login v0.15.3
  Downloaded parking_lot_core v0.9.12
  Downloaded prost v0.13.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded litemap v0.8.1
  Downloaded pin-project v1.1.10
  Downloaded notify v6.1.1
  Downloaded libp2p-connection-limits v0.4.0
  Downloaded once_cell v1.21.3
  Downloaded miniz_oxide v0.8.9
  Downloaded libp2p-allow-block-list v0.4.0
  Downloaded itertools v0.10.5
  Downloaded log v0.4.29
  Downloaded num-traits v0.2.19
  Downloaded idna v1.1.0
